SMPL 1960.1 2017.4;
LOAD XID CC D1 D2 D3 D4;
         6.5000000
         6.1066667
         5.6766667
         5.8566667
         6.2266667
         6.1633333
         5.9300000
         5.7210014
         5.4340944
         5.5000000
         5.7633333
         5.7900000
         5.8933333
         5.9100000
         5.6766667
         5.6300000
         5.8266667
         5.9866667
         6.0566667
         6.0966667
         5.9833333
         6.2466667
         6.8800000
         7.7533333
         7.7500000
         8.2233333
         8.5300000
         8.6466667
         8.2566667
         8.3200000
         8.3766667
         8.4400000
         8.5200000
         7.9633333
         8.1633333
'END'
LOAD NOEQ    ;
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.1428600
         7.0617089
         6.8761930
         6.6517442
         6.5692614
         6.5345119
         6.5974792
         6.2576667
         5.7643333
         5.4520000
         5.5893333
         5.8083333
         5.4270000
         5.4906667
         5.4328333
         5.0109000
         4.9472667
         5.4168333
         5.5327667
         5.5420000
         5.5108333
         5.5077667
         5.2654667
         5.2699333
         5.2806667
         5.3480667
         5.3953333
         5.2460667
         5.4055000
         5.2877667
         5.0296667
         5.0857333
         5.1625000
         5.0186333
         4.9894000
         4.9467667
         4.9425000
         4.8412333
         5.0264000
         5.3501000
         5.6836333
         6.0851667
         5.8391333
         5.9513333
         6.0771000
         6.6416000
         7.1461000
         7.1099333
         7.1697333
         7.4031667
         7.5026333
         7.6889667
         7.7411333
         8.3661333
         8.8496000
         9.3667667
         8.8936667
         8.3423333
         7.7861667
         7.3197000
         7.4029667
         7.3868000
         7.4695000
         7.0354667
         6.7112000
         6.7302000
         6.4729333
         6.3650000
         6.2560000
         6.8359000
         6.6110333
         6.7232667
         7.0084667
         7.0385000
         6.8477667
         6.5335667
         6.4893000
         6.1540000
         5.8621000
         5.9725000
         6.7542033
         6.8133667
         6.3917000
         6.3549333
         6.3128000
         5.7939333
         6.3963367
         6.9538000
         6.8467667
         7.2512667
         7.3246833
         7.4424367
         7.2091433
         6.8443267
         6.7344300
         6.5215833
         6.2368133
         6.3033067
         6.2789233
         6.4157033
         6.5354967
         6.4139700
         6.4340633
         6.6296200
         7.0769167
         7.4604767
         7.1265900
         7.5398067
         7.5139333
         7.6374533
         7.4891967
         7.6630933
         7.7982000
         7.8432000
         7.8921933
         8.2200433
         8.7779733
         8.9545500
         9.2548000
         8.8896933
         9.1789133
         8.9969900
         8.9010200
         8.9095333
         8.1835300
         7.5237200
         7.3183320
         7.0569067
         7.0083533
         7.3366667
         6.9189400
         6.9066667
         6.8600000
         6.8633333
         6.3333333
         6.2833333
         6.3933333
         6.4633333
         6.6300000
         6.6766667
         6.2366667
         6.3300000
         6.4100000
         6.2333333
         6.0100000
         5.7600000
         5.4433333
         5.3100000
         5.0833333
         5.3700000
         6.7966667
         6.8700000
         6.5000000
         6.1066667
         5.6766667
         5.8566667
         6.2266667
         6.1633333
         5.9300000
         5.7210014
         5.4340944
         5.5000000
         5.7633333
         5.7900000
         5.8933333
         5.9100000
         5.6766667
         5.6300000
         5.8266667
         5.9866667
         6.0566667
         6.0966667
         5.9833333
         6.2466667
         6.8800000
         7.7533333
         7.7500000
         8.2233333
         8.5300000
         8.6466667
         8.2566667
         8.3200000
         8.3766667
         8.4400000
         8.5200000
         7.9633333
         8.1633333
'END'
LOAD NOM10$N ;
      6450.1528138      6450.1528138      6450.1528138      6450.1528138
      7166.1056922      7166.1056922      7166.1056922      7166.1056922
      7097.1843359      7097.1843359      7097.1843359      7097.1843359
      7894.2118602      7894.2118602      7894.2118602      7894.2118602
      9955.6826438      9955.6826438      9955.6826438      9955.6826438
     10118.6715582     10118.6715582     10118.6715582     10118.6715582
     11102.2569410     11102.2569410     11102.2569410     11102.2569410
     12554.1836164     12554.1836164     12554.1836164     12554.1836164
     12797.8111242     12797.8111242     12797.8111242     12797.8111242
     13040.3427111     13040.3427111     13040.3427111     13040.3427111
     16030.9077533     16030.9077533     16030.9077533     16030.9077533
     16758.6255939     16758.6255939     16758.6255939     16758.6255939
     16403.7618918     16403.7618918     16403.7618918     16403.7618918
     19246.1314698     19246.1314698     19246.1314698     19246.1314698
     19575.4565544     19575.4565544     19575.4565544     19575.4565544
     20357.5859480     20357.5859480     20357.5859480     20357.5859480
     23044.9130905     23044.9130905     23044.9130905     23044.9130905
     25376.6877638     25376.6877638     25376.6877638     25376.6877638
     20121.1038343     20121.1038343     20121.1038343     20121.1038343
     19498.2436128     19498.2436128     19498.2436128     19498.2436128
     20325.2215619     20325.2215619     20325.2215619     20325.2215619
     21694.2482190     21694.2482190     21694.2482190     21694.2482190
     23022.0515780     23022.0515780     23022.0515780     23022.0515780
